1,1,1,5,1,1
2,2,1,1,2,1
3,3,1,23,3,1
4,4,1,11,4,1
5,5,1,20,5,1
6,6,1,8,6,1
7,7,1,22,7,1
8,8,1,12,8,1
9,9,1,14,9,1
10,10,1,18,10,1
11,11,1,3,11,1
12,12,1,19,12,1
13,13,1,15,13,1
14,14,1,10,14,1
15,15,1,25,15,1
16,16,1,1,16,1
17,17,1,16,17,1
18,18,1,3,18,1
19,19,1,5,19,1
20,20,1,3,20,1
21,21,1,17,21,1
22,22,1,19,22,1
23,23,1,1,23,1
24,24,1,23,24,1
25,25,1,1,25,1
26,26,1,23,26,1
27,27,1,1,27,1
28,28,1,23,28,1
29,29,1,1,29,1
30,30,1,18,30,1
31,31,1,25,31,1
32,32,1,8,32,1
33,33,1,13,33,1
34,34,1,15,34,1
35,35,1,24,35,1
36,36,1,12,36,1
37,37,1,14,37,1
38,38,1,10,38,1
39,39,1,20,39,1
40,40,1,16,40,1
41,41,1,7,41,1
42,42,1,17,42,1
43,43,1,25,43,1
44,44,1,1,44,1
45,45,1,23,45,1
46,46,1,16,46,1
47,47,1,7,47,1
48,48,1,18,48,1
49,49,1,18,49,1
50,50,1,18,50,1
51,51,1,8,51,1
52,52,1,13,52,1
53,53,1,15,53,1
54,54,1,24,54,1
55,55,1,12,55,1
56,56,1,18,56,1
57,57,1,11,57,1
58,58,1,10,58,1
59,59,1,6,59,1
60,60,1,20,60,1
61,61,1,10,61,1
62,62,1,10,62,1
63,63,1,18,63,1
64,64,1,1,64,1
65,65,1,17,65,1
66,66,1,1,66,1
67,67,1,23,67,1
68,68,1,16,68,1
69,69,1,7,69,1
70,70,1,18,70,1
71,71,1,2,71,1
72,72,1,18,72,1
73,73,1,12,73,1
74,74,1,12,74,1
75,75,1,13,75,1
76,76,1,19,76,1
77,77,1,15,77,1
78,78,1,14,78,1
79,79,1,24,79,1
80,80,1,11,80,1
81,81,1,10,81,1
82,82,1,10,82,1
83,83,1,10,83,1
84,84,1,10,84,1
85,85,1,6,85,1
86,86,1,1,86,1
87,87,1,20,87,1
88,88,1,25,88,1
89,89,1,11,89,1
90,90,1,6,90,1
91,91,1,1,91,1
92,92,1,1,92,1
93,93,1,16,93,1
94,94,1,16,94,1
95,95,1,7,95,1
96,96,1,7,96,1
97,97,1,13,97,1
98,98,1,17,98,1
99,99,1,10,99,1
100,100,1,10,100,1
101,101,1,10,101,1
102,102,1,10,102,1
103,103,1,18,103,1
104,104,1,2,104,1
105,105,1,12,105,1
106,106,1,12,106,1
107,107,1,19,107,1
108,108,1,4,108,1
109,109,1,21,109,1
110,110,1,14,110,1
111,111,1,24,111,1
112,112,1,20,112,1
113,113,1,17,113,1
114,114,1,17,114,1
115,115,1,17,115,1
116,116,1,9,116,1
117,117,1,15,117,1
118,118,1,4,118,1
119,119,1,24,119,1
120,120,1,1,120,1
121,121,1,1,121,1
122,122,1,16,122,1
123,123,1,7,123,1
124,124,1,13,124,1
125,125,1,17,125,1
126,126,1,16,126,1
127,127,1,2,127,1
128,128,1,12,128,1
129,129,1,12,129,1
130,130,1,20,130,1
131,131,1,10,131,1
132,132,1,10,132,1
133,133,1,10,133,1
134,134,1,10,134,1
135,135,1,18,135,1
136,136,1,14,136,1
137,137,1,11,137,1
138,138,1,21,138,1
139,139,1,20,139,1
140,140,3,33,140,1
141,141,3,33,141,1
142,142,3,33,142,1
143,143,3,33,143,1
144,144,3,33,144,1
145,145,3,33,145,1
146,146,3,33,146,1
147,147,3,33,147,1
148,148,3,34,148,1
149,149,3,34,149,1
150,150,3,34,150,1
151,151,3,34,151,1
152,152,3,34,152,1
153,153,3,34,153,1
154,154,3,34,154,1
155,155,3,34,155,1
156,156,3,34,156,1
157,157,3,34,157,1
158,158,3,34,158,1
159,159,3,34,159,1
160,160,3,34,160,1
161,161,3,34,161,1
162,162,3,34,162,1
163,163,3,34,163,1
164,164,3,34,164,1
165,165,3,34,165,1
166,166,3,34,166,1
167,167,3,34,167,1
168,168,3,39,168,1
169,169,3,39,169,1
170,170,3,39,170,1
171,171,3,39,171,1
172,172,3,39,172,1
173,173,3,39,173,1
174,174,3,39,174,1
175,175,3,39,175,1
176,176,3,37,176,1
177,177,3,37,177,1
178,178,3,37,178,1
179,179,3,37,179,1
180,180,3,37,180,1
181,181,3,37,181,1
182,182,3,37,182,1
183,183,3,37,183,1
184,184,3,37,184,1
185,185,3,38,185,1
186,186,3,38,186,1
187,187,3,38,187,1
188,188,3,38,188,1
189,189,3,38,189,1
190,190,3,38,190,1
191,191,3,38,191,1
192,192,3,38,192,1
193,193,3,38,193,1
194,194,3,38,194,1
195,195,3,38,195,1
196,196,3,38,196,1
197,197,3,35,197,1
198,198,3,35,198,1
199,199,3,35,199,1
200,200,3,35,200,1
201,201,3,35,201,1
202,202,3,35,202,1
203,203,3,35,203,1
204,204,3,35,204,1
205,205,3,35,205,1
206,206,3,35,206,1
207,207,3,35,207,1
208,208,3,35,208,1
209,209,3,35,209,1
210,210,3,35,210,1
211,211,3,35,211,1
212,212,3,36,212,1
213,213,3,36,213,1
214,214,3,36,214,1
215,215,3,36,215,1
216,216,3,36,216,1
217,217,3,36,217,1
218,218,3,36,218,1
219,219,3,36,219,1
220,220,3,36,220,1
221,221,3,36,221,1
222,222,3,36,222,1
223,223,3,36,223,1
224,224,2,26,224,1
225,225,2,26,225,1
226,226,2,26,226,1
227,227,2,27,227,1
228,228,2,27,228,1
229,229,2,26,229,1
230,230,2,32,230,1
231,231,2,28,231,1
232,232,2,31,232,1
233,233,2,28,233,1
234,234,2,35,234,1
235,235,2,31,235,1
236,236,2,29,236,1
237,237,2,29,237,1
238,238,2,29,238,1
239,239,2,31,239,1
240,240,2,31,240,1
241,241,2,31,241,1
242,242,2,33,242,1
243,243,2,29,243,1
244,244,2,36,244,1
245,245,2,33,245,1
246,246,2,31,246,1
247,247,2,33,247,1
248,248,2,26,248,1
249,249,2,26,249,1
250,250,2,26,250,1
251,251,2,26,251,1
252,252,2,32,252,1
253,253,2,31,253,1
254,254,2,32,254,1
255,255,2,32,255,1
256,256,2,32,256,1
257,257,2,32,257,1
258,258,2,32,258,1
259,259,2,32,259,1
260,260,2,27,260,1
261,261,2,27,261,1
262,262,2,27,262,1
