1,1,5,1101,Counting,,Grade 1: Number and Operations in Base Ten,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
2,1,1,1102,Addition ,,Grade 1: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
3,1,23,1103,Subtraction,,Grade 1: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
4,1,11,1104,Geometry,,Grade 1:Geometry,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
5,1,20,1105,Probability,,,,12,0,12,Enabled,,,,,
6,1,8,1106,Estimation,,,,12,0,12,Enabled,,,,,
7,1,22,1107,Spatial sense,,Grade 1:Measurement and data,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
8,1,12,1108,Data and graphs,,,,12,0,12,Enabled,,,,,
9,1,14,1109,Measurement,,Grade 1:Measurement and data,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
10,1,18,1110,Mixed Operations,,Grade 1: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
11,1,3,1111,Comparing,,Grade 1: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
12,1,19,1112,Patterns,,,,12,0,12,Enabled,,,,,
13,1,15,1113,Money,,,,12,0,12,Enabled,,,,,
14,1,10,1114,Fractions,,Grade 3: Number and Operations—Fractions,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
15,1,25,1115,Place values,,Grade 1: Number and Operations in Base Ten,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
16,1,1,1116,Addition- skill builders,,Grade 1: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
17,1,16,1117,Multiplication (intro),,,,12,0,12,Enabled,,,,,
18,1,3,1118,Classification,,,,12,0,12,Enabled,,,,,
19,1,5,1201,Counting and patterns,,Grade 2: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
20,1,3,1202,Comparing and ordering,,Grade 2: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
21,1,17,1203,Names of numbers,,Grade 2: Number and Operations in Base Ten,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
22,1,19,1204,Patterns,,,,12,0,12,Enabled,,,,,
23,1,1,1205,"Addition, one digit",,Grade 2: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
24,1,23,1206,Subtraction one digit,,Grade 2: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
25,1,1,1207,Addition two digit,,Grade 2: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
26,1,23,1208,Subtraction two digit,,Grade 2: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
27,1,1,1209,Addition three digit,,Grade 2: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
28,1,23,1210,Subtraction three digit,,Grade 2: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
29,1,,1211,Properties,,,,12,0,12,Enabled,,,,,
30,1,18,1212,mixed operations,,Grade 2: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
31,1,25,1213,Place values,,Grade 2: Number and Operations in Base Ten,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
32,1,8,1214,Estimation and rounding,,,,12,0,12,Enabled,,,,,
33,1,13,1215,Logical Reasoning,,,,12,0,12,Enabled,,,,,
34,1,15,1216,Money,,,,12,0,12,Enabled,,,,,
35,1,24,1217,Time,,Grade 2: Measurement and Data,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
36,1,12,1218,Data and graphs,,,,12,0,12,Enabled,,,,,
37,1,14,1219,Measurement,,Grade 2: Measurement and Data,http://www.corestandards.org/Math/Content/2/introduction/,12,0,12,Enabled,,,,,
38,1,10,1220,Fractions,,,,12,0,12,Enabled,,,,,
39,1,20,1221,Probability and statistics,,,,12,0,12,Enabled,,,,,
40,1,16,1222,Multiplication,,,,12,0,12,Enabled,,,,,
41,1,7,1223,Division,,,,12,0,12,Enabled,,,,,
42,1,17,1301,Numbers and comparing,,,,12,0,12,Enabled,,,,,
43,1,25,1302,Place values,,Grade 3: Number and Operations in Base Ten,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
44,1,1,1303,Addition,,Grade 3: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
45,1,23,1304,Subtraction,,Grade 3: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
46,1,16,1305,Multiplication,,Grade 3: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
47,1,7,1306,Division,,Grade 3: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
48,1,18,1307,Mixed Operations,,Grade 3: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
49,1,,1308,Properties,,,,12,0,12,Enabled,,,,,
50,1,18,1309,Equations and variables,,Grade 3: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
51,1,8,1310,Estimation and rounding,,,,12,0,12,Enabled,,,,,
52,1,13,1311,Logical Reasoning,,,,12,0,12,Enabled,,,,,
53,1,15,1312,Money,,Grade 3: Measurement and Data,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
54,1,24,1313,time,,Grade 3: Measurement and Data,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
55,1,12,1314,Data and graphs,,Grade 3: Measurement and Data,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
56,1,18,1315,Measurement,,Grade 3: Operations and Algebraic Thinking,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
57,1,11,1316,Geometry,,Grade 3: Geometry,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
58,1,10,1317,Fractions,,,,12,0,12,Enabled,,,,,
59,1,6,1318,Decimals,,,,12,0,12,Enabled,,,,,
60,1,20,1319,Probability and statistics,,,,12,0,12,Enabled,,,,,
61,1,10,1320,Equivalent fractions,,Grade 3: Number and Operations—Fractions,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
62,1,10,1321,Compare fractions,,Grade 3: Number and Operations—Fractions,http://www.corestandards.org/Math/Content/3/introduction/,12,0,12,Enabled,,,,,
63,1,18,1322,operations with fractions,,,,12,0,12,Enabled,,,,,
64,1,1,1401,Addition,,,,12,0,12,Enabled,,,,,
65,1,17,1402,Number sense,,,,12,0,12,Enabled,,,,,
66,1,1,1403,Addition,,,,12,0,12,Enabled,,,,,
67,1,23,1404,Subtraction,,,,12,0,12,Enabled,,,,,
68,1,16,1405,Multiplication,,,,12,0,12,Enabled,,,,,
69,1,7,1406,Division,,,,12,0,12,Enabled,,,,,
70,1,18,1407,Mixed Operations,,,,12,0,12,Enabled,,,,,
71,1,2,1408,Algebra,,,,12,0,12,Enabled,,,,,
72,1,18,1409,Functions,,,,12,0,12,Enabled,,,,,
73,1,12,1410,Coordinate Graphs,,,,12,0,12,Enabled,,,,,
74,1,12,1411,Data and graphs,,,,12,0,12,Enabled,,,,,
75,1,13,1412,Logical Reasoning,,,,12,0,12,Enabled,,,,,
76,1,19,1413,Patterns Sequencing,,,,12,0,12,Enabled,,,,,
77,1,15,1414,Money,,,,12,0,12,Enabled,,,,,
78,1,14,1415,Measurement,,,,12,0,12,Enabled,,,,,
79,1,24,1416,Time,,,,12,0,12,Enabled,,,,,
80,1,11,1417,geometry,,,,12,0,12,Enabled,,,,,
81,1,10,1418,Fraction equivalence and ordering,,,,12,0,12,Enabled,,,,,
82,1,10,1419,Add and subtract fractions with like denominators,,,,12,0,12,Enabled,,,,,
83,1,10,1420,Add and subtract fractions with unlike denominators,,,,12,0,12,Enabled,,,,,
84,1,10,1421,Multiply fractions,,,,12,0,12,Enabled,,,,,
85,1,6,1422,Decimals,,,,12,0,12,Enabled,,,,,
86,1,1,1423,Add and subtract decimals,,,,12,0,12,Enabled,,,,,
87,1,20,1424,Probability and statistics,,,,12,0,12,Enabled,,,,,
88,1,25,1501,Place values and number sense,,,,12,0,12,Enabled,,,,,
89,1,11,1503,Geometry,,,,12,0,12,Enabled,,,,,
90,1,6,1505,Decimals,,,,12,0,12,Enabled,,,,,
91,1,1,1507,addition and Subtraction,,,,12,0,12,Enabled,,,,,
92,1,1,1509,Add and subtract decimals,,,,12,0,12,Enabled,,,,,
93,1,16,1511,Multiplication,,,,12,0,12,Enabled,,,,,
94,1,16,1513,Multiply decimals,,,,12,0,12,Enabled,,,,,
95,1,7,1515,division,,,,12,0,12,Enabled,,,,,
96,1,7,1517,division with decimals,,,,12,0,12,Enabled,,,,,
97,1,13,1519,Problem solving,,,,12,0,12,Enabled,,,,,
98,1,17,1521,number theory,,,,12,0,12,Enabled,,,,,
99,1,10,1523,Fractions and mixed numbers,,,,12,0,12,Enabled,,,,,
100,1,10,1525,add and subtract fractions,,,,12,0,12,Enabled,,,,,
101,1,10,1527,multiply fractions,,,,12,0,12,Enabled,,,,,
102,1,10,1529,divide fractions,,,,12,0,12,Enabled,,,,,
103,1,18,1531,mixed operations,,,,12,0,12,Enabled,,,,,
104,1,2,1533,Algebra,,,,12,0,12,Enabled,,,,,
105,1,12,1535,coordinate graphs,,,,12,0,12,Enabled,,,,,
106,1,12,1537,data ad graphs,,,,12,0,12,Enabled,,,,,
107,1,19,1539,Patterns and sequence,,,,12,0,12,Enabled,,,,,
108,1,4,1541,consumer math,,,,12,0,12,Enabled,,,,,
109,1,21,1543,"ratios , portions and percents",,,,12,0,12,Enabled,,,,,
