1,1,4,1,,,,,
2,1,4,2,,,,,
3,1,4,3,,,,,
4,1,4,4,,,,,
5,1,4,5,,,,,
6,1,4,6,,,,,
7,1,3,7,,,,,
8,1,3,8,,,,,
9,1,3,9,,,,,
10,1,3,10,,,,,
11,1,3,11,,,,,
12,1,3,12,,,,,
13,1,5,13,,,,,
14,1,5,14,,,,,
15,1,5,15,,,,,
16,1,5,16,,,,,
17,1,5,17,,,,,
18,1,1,18,,,,,
19,1,1,19,,,,,
20,1,1,20,,,,,
21,1,1,21,,,,,
22,1,2,22,,,,,
23,1,2,23,,,,,
24,2,10,1,,,,,
25,2,10,2,,,,,
26,2,10,3,,,,,
27,2,10,4,,,,,
28,2,10,5,,,,,
29,2,10,6,,,,,
30,2,9,7,,,,,
31,2,9,8,,,,,
32,2,9,9,,,,,
33,2,9,10,,,,,
34,2,9,11,,,,,
35,2,9,12,,,,,
36,2,7,13,,,,,
37,2,7,14,,,,,
38,2,7,15,,,,,
39,2,7,16,,,,,
40,2,7,17,,,,,
41,2,6,18,,,,,
42,2,6,19,,,,,
43,2,6,20,,,,,
44,2,6,21,,,,,
45,2,8,22,,,,,
46,2,8,23,,,,,
47,3,12,1,,,,,
48,3,12,2,,,,,
49,3,12,3,,,,,
50,3,12,4,,,,,
51,3,12,5,,,,,
52,3,12,6,,,,,
53,3,13,7,,,,,
54,3,13,8,,,,,
55,3,13,9,,,,,
56,3,13,10,,,,,
57,3,13,11,,,,,
58,3,13,12,,,,,
59,3,15,13,,,,,
60,3,15,14,,,,,
61,3,15,15,,,,,
62,3,15,16,,,,,
63,3,15,17,,,,,
64,3,11,18,,,,,
65,3,11,19,,,,,
66,3,11,20,,,,,
67,3,11,21,,,,,
68,3,14,22,,,,,
69,3,14,23,,,,,
70,4,18,1,,,,,
71,4,18,2,,,,,
72,4,18,3,,,,,
73,4,18,4,,,,,
74,4,18,5,,,,,
75,4,18,6,,,,,
76,4,20,7,,,,,
77,4,20,8,,,,,
78,4,20,9,,,,,
79,4,20,10,,,,,
80,4,20,11,,,,,
81,4,20,12,,,,,
82,4,17,13,,,,,
83,4,17,14,,,,,
84,4,17,15,,,,,
85,4,17,16,,,,,
86,4,17,17,,,,,
87,4,19,18,,,,,
88,4,19,19,,,,,
89,4,19,20,,,,,
90,4,19,21,,,,,
91,4,16,22,,,,,
92,4,16,23,,,,,
93,5,21,1,,,,,
94,5,21,2,,,,,
95,5,21,3,,,,,
96,5,21,4,,,,,
97,5,21,5,,,,,
98,5,21,6,,,,,
99,5,24,7,,,,,
100,5,24,8,,,,,
101,5,24,9,,,,,
102,5,24,10,,,,,
103,5,24,11,,,,,
104,5,24,12,,,,,
105,5,23,13,,,,,
106,5,23,14,,,,,
107,5,23,15,,,,,
108,5,23,16,,,,,
109,5,23,17,,,,,
110,5,25,18,,,,,
111,5,25,19,,,,,
112,5,25,20,,,,,
113,5,25,21,,,,,
114,5,22,22,,,,,
115,5,22,23,,,,,
116,6,26,1,,,,,
117,6,26,2,,,,,
118,6,26,3,,,,,
119,6,26,4,,,,,
120,6,26,5,,,,,
121,6,26,6,,,,,
122,6,29,7,,,,,
123,6,29,8,,,,,
124,6,29,9,,,,,
125,6,29,10,,,,,
126,6,29,11,,,,,
127,6,29,12,,,,,
128,6,28,13,,,,,
129,6,28,14,,,,,
130,6,28,15,,,,,
131,6,28,16,,,,,
132,6,28,17,,,,,
133,6,30,18,,,,,
134,6,30,19,,,,,
135,6,30,20,,,,,
136,6,30,21,,,,,
137,6,27,22,,,,,
138,6,27,23,,,,,
139,7,35,1,,,,,
140,7,35,2,,,,,
141,7,35,3,,,,,
142,7,35,4,,,,,
143,7,35,5,,,,,
144,7,35,6,,,,,
145,7,32,7,,,,,
146,7,32,8,,,,,
147,7,32,9,,,,,
148,7,32,10,,,,,
149,7,32,11,,,,,
150,7,32,12,,,,,
151,7,34,13,,,,,
152,7,34,14,,,,,
153,7,34,15,,,,,
154,7,34,16,,,,,
155,7,34,17,,,,,
156,7,33,18,,,,,
157,7,33,19,,,,,
158,7,33,20,,,,,
159,7,33,21,,,,,
160,7,31,22,,,,,
161,7,31,23,,,,,
162,8,38,1,,,,,
163,8,38,2,,,,,
164,8,38,3,,,,,
165,8,38,4,,,,,
166,8,38,5,,,,,
167,8,38,6,,,,,
168,8,39,7,,,,,
169,8,39,8,,,,,
170,8,39,9,,,,,
171,8,39,10,,,,,
172,8,39,11,,,,,
173,8,39,12,,,,,
174,8,36,13,,,,,
175,8,36,14,,,,,
176,8,36,15,,,,,
177,8,36,16,,,,,
178,8,36,17,,,,,
179,8,36,18,,,,,
180,8,36,19,,,,,
181,8,36,20,,,,,
182,8,36,21,,,,,
183,8,37,22,,,,,
184,8,37,23,,,,,
185,9,40,1,,,,,
186,9,40,2,,,,,
187,9,40,3,,,,,
188,9,40,4,,,,,
189,9,40,5,,,,,
190,9,40,6,,,,,
191,9,41,7,,,,,
192,9,41,8,,,,,
193,9,41,9,,,,,
194,9,41,10,,,,,
195,9,41,11,,,,,
196,9,41,12,,,,,
197,9,43,13,,,,,
198,9,43,14,,,,,
199,9,43,15,,,,,
200,9,43,16,,,,,
201,9,43,17,,,,,
