1,1,Astronaut Suit red,1,astronaut_red.png,100,Astronaut Suit red,1,1,,,
2,2,Astronaut Suit blue,1,astronaut_blue.png,100,Astronaut Suit blue,1,1,,,
3,3,Astronaut Suit green,1,astronaut_green.png,100,Astronaut Suit green,1,1,,,
4,4,Astronaut Suit purple,1,astronaut_purple.png,100,Astronaut Suit purple,1,1,,,
5,5,Astronaut Suit white,1,astronaut_white.png,100,Astronaut Suit white,1,1,,,
6,6,Astronaut Suit yellow,1,astronaut_yellow.png,100,Astronaut Suit yellow,1,1,,,
7,7,Astronaut Satelite blue,1,sat_blue.png,500,Astronaut Satelite blue,1,1,,,
8,8,Astronaut Satelite green,1,sat_green.png,500,Astronaut Satelite green,1,1,,,
9,9,Astronaut Satelite white,1,sat_white.png,500,Astronaut Satelite white,1,1,,,
10,10,Astronaut Satelite yellow,1,sat_yellow.png,500,Astronaut Satelite yellow,1,1,,,
11,11,Astronaut Satelite purple,1,sat_purple.png,500,Astronaut Satelite purple,1,1,,,
12,12,Astronaut Space shuttle blue,1,space_blue.png,1000,Astronaut Space shuttle blue,1,1,,,
13,13,Astronaut Space shuttle green,1,space_green.png,1000,Astronaut Space shuttle green,1,1,,,
14,14,Astronaut Space shuttle yellow,1,space_yellow.png,1000,Astronaut Space shuttle yellow,1,1,,,
15,15,Astronaut Space shuttle white,1,space_white.png,1000,Astronaut Space shuttle white,1,1,,,
16,16,Astronaut Space shuttle purple,1,space_purple.png,1000,Astronaut Space shuttle purple,1,1,,,
17,17,Astronaut Telescope green,1,telescope_green.png,300,Astronaut Telescope green,1,1,,,
18,18,Astronaut Telescope white,1,telescope_white.png,300,Astronaut Telescope white,1,1,,,
19,19,Astronaut Telescope purple,1,telescope_purple.png,300,Astronaut Telescope purple,1,1,,,
20,20,Astronaut Telescope yellow,1,telescope_yellow.png,300,Astronaut Telescope yellow,1,1,,,
21,21,Astronaut Telescope blue,1,telescope_blue.png,300,Astronaut Telescope blue,1,1,,,
22,22,Astronaut Rocketship Green,1,ship_green.png,600,Astronaut Rocketship Green,1,1,,,
23,23,Astronaut Rocketship red,1,ship_red.png,600,Astronaut Rocketship red,1,1,,,
24,24,Astronaut Rocketship silver,1,ship_silver.png,600,Astronaut Rocketship silver,1,1,,,
25,25,Astronaut Rocketship blue,1,ship_blue.png,600,Astronaut Rocketship blue,1,1,,,
26,26,Astronaut Mars Rover blue,1,mars_rover_blue.png,1200,Astronaut Mars Rover blue,1,1,,,
27,27,Astronaut Mars Rover green,1,mars_rover_green.png,1200,Astronaut Mars Rover green,1,1,,,
28,28,Astronaut Mars Rover red,1,mars_rover_red.png,1200,Astronaut Mars Rover red,1,1,,,
29,29,Astronaut Mars Rover purple,1,mars_rover_purple.png,1200,Astronaut Mars Rover purple,1,1,,,
30,30,Astronaut Mars Rover white,1,mars_rover_white.png,1200,Astronaut Mars Rover white,1,1,,,
31,31,Astronaut robots green,1,robots_green.png,400,Astronaut robots green,1,1,,,
32,32,Astronaut robots blue,1,robots_blue.png,400,Astronaut robots blue,1,1,,,
33,33,Astronaut robots red,1,robots_red.png,400,Astronaut robots red,1,1,,,
34,34,Astronaut robots white,1,robots_white.png,400,Astronaut robots white,1,1,,,
35,35,Astronaut robots purple,1,robots_purple.png,400,Astronaut robots purple,1,1,,,
36,36,Astronaut Satellite floating red,1,satelite_red.png,150,Astronaut Satellite floating red,1,1,,,
37,37,Astronaut Satellite floating blue,1,satelite_blue.png,150,Astronaut Satellite floating blue,1,1,,,
38,38,Astronaut Satellite floating white,1,satelite_white.png,150,Astronaut Satellite floating white,1,1,,,
39,39,Astronaut Satellite floating purple,1,satelite_purple.png,150,Astronaut Satellite floating purple,1,1,,,
